No	Symbol	StockName	Sector	Industry
1	AADI	エアピオ・ファー...	ヘルスケア	バイオテクノロジー
2	AAN	アーロンズ	資本財	レンタル・リース
3	AAON	エーエーオーエヌ	素材	建設資材
4	AAT	アメリカン・アセ...	不動産	REIT-Diversified
5	ABCB	アメリス・バンコープ	金融	アメリカ地域銀行
6	ABCL	アブセレラ・バイ...	ヘルスケア	バイオテクノロジー
7	ABG	アズベリー・オー...	一般消費財	自動車小売り
8	ABM	エービーエム・イ...	資本財	サービス業
9	ABR	アーバー・リアル...	金融	REIT-Mortgage
10	ABSI	アブサイ	ヘルスケア	バイオテクノロジー
11	ABUS	アルブータス・バ...	ヘルスケア	バイオテクノロジー
12	AC	アソシエイテッド...	金融	総合資本市場
13	ACA	アルコサ	資本財	高速道路・鉄道路線
14	ACAD	アカディア・ファ...	ヘルスケア	バイオテクノロジー
15	ACCD	アコレード	ヘルスケア	ヘルスケア・テクノロジー
16	ACCO	エッコー・ブランズ	資本財	事務サービス・用品
17	ACEL	アクセル・エンタ...	一般消費財	Gambling
18	ACET	アセト	ヘルスケア	バイオテクノロジー
19	ACHR	アーチャー・アビ...	資本財	航空宇宙・防衛
20	ACIW	エーシーアイ・ワ...	情報技術	アプリケーション・ソフトウェア
21	ACLS	アクセリス・テク...	情報技術	半導体装置
22	ACLX	ArcellxInc	Healthcare	Biotechnology
23	ACMR	ACMResearchInc	情報技術	Semiconductor Equipment & Mate
24	ACNB	ＡＣＮＢコープ	金融	アメリカ地域銀行
25	ACRE	アレス・コマーシ...	金融	REIT-Mortgage
26	ACRS	アクラリス・セラ...	ヘルスケア	バイオテクノロジー
27	ACRV	AcrivonTherapeuti...	Healthcare	Biotechnology
28	ACT	エナクト・ホール...	金融サービス	Insurance-Specialty
29	ACVA	ACVAuctionsInc	テクノロジー	Software-Application
30	ADC	アグリー・リアル...	不動産	REIT-Retail
31	ADEA	ADEIA CORP	Technology	Software-Application
32	ADMA	ADMAバイオロジックス	ヘルスケア	バイオテクノロジー
33	ADNT	アディエント	一般消費財	自動車部品・装置
34	ADPT	AdaptiveBiotechno...	ヘルスケア	バイオテクノロジー
35	ADTH	AdTheorent Holdin...	電気通信	Advertising Agencies
36	ADTN	アドトラン	情報技術	通信機器
37	ADUS	アディス・ホームケア	ヘルスケア	ヘルスケアサービス
38	ADV	コンヤーズ・パー...	その他	その他
39	AEIS	アドバンスト・エ...	情報技術	電子部品
40	AEL	アメリカン・エク...	金融	生命保険・健康保険
41	AEO	アメリカン・イー...	一般消費財	衣料小売り
42	AEVA	エイバ・テクノロ...	景気連動型消費財	Auto Parts
43	AFCG	エーエフシー・ガンマ	不動産	REIT-Specialty
44	AFMD	アフィメド	ヘルスケア	バイオテクノロジー
45	AGEN	アジェナス	ヘルスケア	バイオテクノロジー
46	AGIO	アギオス・ファー...	ヘルスケア	バイオテクノロジー
47	AGM	フェデラル・アグ...	金融	消費者金融
48	AGTI	AgilitiInc	ヘルスケア	Health Information Services
49	AGX	アルガン	資本財	建設・土木
50	AGYS	アジリシス	情報技術	アプリケーション・ソフトウェア
51	AHCO	AdaptHealthCorp	ヘルスケア	Medical Devices
52	AHH	アルマダ・ハフラ...	不動産	REIT-Diversified
53	AHT	アシュフォード・...	不動産	REIT-Hotel & Motel
54	AI	シースリー・エーアイ	情報技術	システム・ソフトウェア
55	AIN	アルバニー・イン...	一般消費財	繊維
56	AIP	ArterisInc	資本財	Semiconductors
57	AIR	エーエーアール	資本財	航空宇宙・防衛
58	AIRS	AirSculptTechnolo...	Healthcare	Medical Care Facilities
59	AIT	アプライド・イン...	資本財	産業機械
60	AIV	アパートメント・...	不動産	住宅用不動産投資信託
61	AJRD	エアロジェット・...	資本財	航空宇宙・防衛
62	AKA	akaBrandsHoldingCorp	Consumer Cyclical	Internet Retail
63	AKR	アカディア・リア...	不動産	REIT-Retail
64	AKRO	AkeroTherapeuticsInc	ヘルスケア	その他
65	AKTS	AkoustisTechnolog...	情報技術	電子部品
66	AKYA	AkoyaBiosciencesInc	ヘルスケア	Medical Instruments & Supplies
67	ALCO	アリコ	生活必需品	農産物
68	ALE	アレッテ	公益事業	電力
69	ALEC	AlectorInc	ヘルスケア	バイオテクノロジー
70	ALEX	アレクサンダー&ボ...	不動産	REIT-Diversified
71	ALG	アラモ・グループ	資本財	農業機械
72	ALGT	アリージャント・...	資本財	旅客航空輸送業
73	ALHC	AlignmentHealthca...	ヘルスケア	Healthcare Plans
74	ALIT	アライト	その他	その他
75	ALKS	アルカームス	ヘルスケア	バイオテクノロジー
76	ALKT	AlkamiTechnologyInc	テクノロジー	Software-Application
77	ALLO	アロジーン・セラ...	ヘルスケア	バイオテクノロジー
78	ALPN	アルパイン・イミ...	ヘルスケア	バイオテクノロジー
79	ALRM	アラーム・ドット...	情報技術	アプリケーション・ソフトウェア
80	ALRS	アレラス・ファイ...	金融	地方銀行
81	ALTG	アルタ・イクイッ...	資本財	レンタル・リース
82	ALTO	アルト・イングレ...	エネルギー	石油・ガス精製・販売
83	ALTR	アルテアエンジニ...	情報技術	システム・ソフトウェア
84	ALVR	アロヴィア	ヘルスケア	バイオテクノロジー
85	ALX	アレキサンダーズ	不動産	REIT-Retail
86	ALXO	ALXオンコロジー・...	ヘルスケア	バイオテクノロジー
87	AMAL	アマルガメイテッ...	金融	アメリカ地域銀行
88	AMBA	アンバレラ	情報技術	半導体装置
89	AMBC	ＡＭＢＣフィナン...	金融	生命保険・健康保険
90	AMCX	AMCネットワークス...	一般消費財	その他メディア
91	AMEH	ApolloMedicalHold...	ヘルスケア	Medical Care Facilities
92	AMK	AssetmarkFinancia...	金融	Asset Management
93	AMKR	アムコー・テクノ...	情報技術	半導体
94	AMLX	AmylyxPharmaceuti...	Healthcare	バイオテクノロジー
95	AMN	エーエムエヌ・ヘ...	ヘルスケア	ヘルスケアサービス
96	AMNB	アメリカン・ナシ...	金融	アメリカ地域銀行
97	AMOT	アライド・モーシ...	情報技術	電子部品
98	AMPH	アンファスター･フ...	ヘルスケア	医薬品
99	AMPL	AmplitudeInc	Technology	Software-Application
100	AMPS	Altus Power Inc	公益事業	Utilities-Renewable
101	AMPY	アンプリファイ・...	エネルギー	石油・ガス探査・開発
102	AMR	アルファ・メタラ...	エネルギー	その他
103	AMRC	アメレスコ クラスA	資本財	建設・土木
104	AMRK	Aマーク・プレシャ...	金融	総合資本市場
105	AMRS	アミリス	素材	特殊化学品
106	AMRX	アムニール・ファ...	ヘルスケア	医薬品
107	AMSF	アメリセーフ	金融	動産保険・損害保険
108	AMSWA	アメリカン・ソフ...	情報技術	アプリケーション・ソフトウェア
109	AMTB	AmerantBancorpInc	金融	Banks-Regional
110	AMTX	アメティス	素材	特殊化学品
111	AMWD	アメリカン・ウッ...	一般消費財	家具・装飾
112	AMWL	アメリカン・ウェル	ヘルスケア	Health Information Services
113	ANAB	アナプティスバイオ	ヘルスケア	バイオテクノロジー
114	ANDE	アンダーソンズ	生活必需品	食品流通
115	ANF	アバクロンビーア...	一般消費財	衣料小売り
116	ANGO	アンジオダイナミクス	ヘルスケア	ヘルスケア用品
117	ANIK	アニカ・セラピュ...	ヘルスケア	バイオテクノロジー
118	ANIP	ＡＮＩ・ファーマ...	ヘルスケア	バイオテクノロジー
119	ANTX	アンセム	その他	その他
120	AOMR	AngelOakMortgageInc	不動産	REIT-Mortgage
121	AORT	クライオライフ	Healthcare	Medical Devices
122	AOSL	アルファ&オメ...	情報技術	半導体
123	APAM	アルチザン・パー...	金融	資産運用会社・資産管理銀行
124	APEI	アメリカン・パブ...	一般消費財	教育サービス
125	APG	APiグループ	資本財	Engineering & Construction
126	APLD	Applied Blockchai...	資本財	総合資本市場
127	APLE	アップル・ホスピ...	不動産	REIT-Hotel & Motel
128	APLS	アペリス・ファー...	ヘルスケア	バイオテクノロジー
129	APOG	アポジー・エンタ...	素材	建設資材
130	APPF	アップフォリオ　...	情報技術	アプリケーション・ソフトウェア
131	APPH	アップハーベスト	ディフェンシブ	Farm Products
132	APPN	アピアン	情報技術	システム・ソフトウェア
133	APPS	デジタル・タービン	情報技術	アプリケーション・ソフトウェア
134	ARCB	アークベスト	資本財	陸運
135	ARCH	アーチ・コール	エネルギー	Thermal Coal
136	ARCT	アークトゥルス・...	ヘルスケア	バイオテクノロジー
137	AREN	Arena Group Holdi...	電気通信	Internet Content & Information
138	ARGO	アルゴ・グループ...	金融	動産保険・損害保険
139	ARI	アポロ・コマーシ...	金融	REIT-Mortgage
140	ARIS	ArisWaterSolutionInc	公益事業	Utilities-Regulated Water
141	ARKO	アルコ	ディフェンシブ	Grocery Stores
142	ARL	アメリカン・リア...	不動産	Real Estate-Development
143	ARLO	アーロ・テクノロ...	情報技術	システム・ソフトウェア
144	ARNC	アルコニック	資本財	航空宇宙・防衛
145	AROC	アーチロック	エネルギー	石油・ガス装置・サービス
146	AROW	アロー・フィナン...	金融	アメリカ地域銀行
147	ARQT	ArcutisBiotherape...	ヘルスケア	バイオテクノロジー
148	ARR	アーマー・レジデ...	金融	REIT-Mortgage
149	ARRY	アレイ・バイオフ...	テクノロジー	太陽光関連
150	ARTNA	アルテシアン・リ...	公益事業	水道
151	ARVN	ArvinasInc	ヘルスケア	バイオテクノロジー
152	ARWR	アローヘッド･ファ...	ヘルスケア	バイオテクノロジー
153	ASAN	アサナ	情報技術	システム・ソフトウェア
154	ASB	アソシエーテッド...	金融	アメリカ地域銀行
155	ASC	アードモア・シッ...	エネルギー	石油・ガス貯蔵・輸送
156	ASGN	オン・アサインメント	資本財	人事・雇用サービス
157	ASIX	アドバンシックス	素材	総合化学
158	ASLE	モノクル・アクイ...	資本財	空港サービス
159	ASO	アカデミー・スポ...	一般消費財	その他
160	ASPN	アスペン・エアロ...	エネルギー	石油・ガス装置・サービス
161	ASTE	アステック・イン...	資本財	農業機械
162	ASTR	Astra Space, Inc	資本財	Aerospace & Defense
163	ATEC	アルファテック・...	ヘルスケア	ヘルスケア機器
164	ATEN	A10ネットワークス	情報技術	システム・ソフトウェア
165	ATER	アテリアン	テクノロジー	民生用電子機器
166	ATEX	アンテリックス	電気通信	Telecom Services
167	ATGE	ディブライ・エデ...	一般消費財	教育サービス
168	ATHA	アティラ・ファーマ	ヘルスケア	バイオテクノロジー
169	ATI	アリゲニー・テク...	素材	金属・ガラス容器
170	ATIP	ATIP	ヘルスケア	Medical Care Facilities
171	ATKR	アトコア・インタ...	資本財	その他製造業
172	ATLC	アトランティクス...	金融	Credit Services
173	ATNI	アトランティック...	電気通信	総合電気通信サービス
174	ATOM	アトメラ	情報技術	Semiconductor Equipment & Mate
175	ATRA	アタラ・バイオセ...	ヘルスケア	バイオテクノロジー
176	ATRC	アトリキュア	ヘルスケア	ヘルスケア用品
177	ATRI	アトリオン・コー...	ヘルスケア	ヘルスケア用品
178	ATRO	アストロニクス	資本財	航空宇宙・防衛
179	ATSG	エア・トランスポ...	資本財	空港サービス
180	AUB	アトランティック...	金融	Banks-Regional
181	AUPH	オーリニア・ファ...	ヘルスケア	バイオテクノロジー
182	AURA	AuraBiosciencesInc	Healthcare	Biotechnology
183	AVA	アビスタ	公益事業	総合公益事業
184	AVAH	AveannaHealthcare...	ヘルスケア	Medical Care Facilities
185	AVAV	エアロバイロメント	資本財	航空宇宙・防衛
186	AVD	アメリカン・バン...	素材	農業用資材
187	AVDX	AvidXchangeHoldin...	ヘルスケア	その他
188	AVID	アビッド・テクノ...	情報技術	アプリケーション・ソフトウェア
189	AVIR	アビラジェン・セ...	ヘルスケア	バイオテクノロジー
190	AVNS	アヴァノス・メデ...	ヘルスケア	ヘルスケア用品
191	AVNT	アビエント	素材	特殊化学品
192	AVNW	アビアット・ネッ...	情報技術	通信機器
193	AVO	ミッション・プロ...	ディフェンシブ	Farm Products
194	AVPT	エイペックス・テ...	テクノロジー	Software-Infrastructure
195	AVTA	Avantax Inc.	金融サービス	Asset Management
196	AVTE	エアロベイト・セ...	ヘルスケア	バイオテクノロジー
197	AVXL	アナベックス・ラ...	ヘルスケア	バイオテクノロジー
198	AWR	アメリカン・ステ...	公益事業	水道
199	AX	アクソス・フィナ...	金融	貯蓄・抵当・不動産金融
200	AXGN	アクソゲン	ヘルスケア	ヘルスケア機器
201	AXL	アメリカン・アク...	一般消費財	自動車部品・装置
202	AXNX	アクソニクス・モ...	ヘルスケア	ヘルスケア機器
203	AXSM	アクサム・セラピ...	ヘルスケア	バイオテクノロジー
204	AXTI	AXT	情報技術	Semiconductor Equipment & Mate
205	AZZ	エーゼットゼット	資本財	その他製造業
206	B	バーンズ･グループ	資本財	その他製造業
207	BALY	ツイン・リバー・...	一般消費財	カジノ・ゲーム
208	BANC	バンク・オブ・カ...	金融	アメリカ地域銀行
209	BAND	バンドウィズ　ク...	情報技術	システム・ソフトウェア
210	BANF	バンクファースト	金融	アメリカ地域銀行
211	BANR	バナー・コーポレ...	金融	アメリカ地域銀行
212	BARK	Bank of Akron	Consumer Cyclical	Specialty Retail
213	BASE	カウチベース	テクノロジー	Software-Infrastructure
214	BATL	Battalion Oil Corp	エネルギー	Oil & Gas E&P
215	BATRA	リバティメディア	電気通信	Entertainment
216	BATRK	リバティメディア	電気通信	Entertainment
217	BBCP	コンクリート・ポ...	資本財	Engineering & Construction
218	BBIG	エディソン・ネー...	景気連動型消費財	Leisure
219	BBIO	BridgebioPharmaInc	ヘルスケア	バイオテクノロジー
220	BBLN	Babylon Holdings Ltd	Healthcare	Health Information Services
221	BBSI	バレット・ビジネ...	資本財	人事・雇用サービス
222	BBUC	ブルックフィール...	金融サービス	Asset Management
223	BBW	ビルド・ア・ベア...	一般消費財	専門店
224	BCBP	ＢＣＢバンコープ	金融	アメリカ地域銀行
225	BCC	ボイジー・カスケ...	素材	林産品
226	BCML	BaycomCorp	金融	地方銀行
227	BCO	ブリンクス	資本財	セキュリティ・警報装置サービス
228	BCOV	ブライトコーブ	情報技術	アプリケーション・ソフトウェア
229	BCPC	バルケム	素材	特殊化学品
230	BCRX	バイオクリスト・...	ヘルスケア	バイオテクノロジー
231	BDC	ベルデン	情報技術	電子部品
232	BDN	ブランディワイン...	不動産	オフィス不動産投資信託
233	BE	ブルーム・エナジ...	公益事業	独立系発電事業者・エネルギー販売業者
234	BEAM	ビーム・セラピュ...	生活必需品	バイオテクノロジー
235	BECN	ビーコン・ルーフ...	素材	建設資材
236	BFC	BankFirstCorp	金融	地方銀行
237	BFH	ブレッド・フィナ...	金融サービス	Credit Services
238	BFLY	バタフライ・ネッ...	ヘルスケア	Medical Devices
239	BFS	ソウル・センターズ	不動産	REIT-Retail
240	BFST	BusinessFirstBanc...	金融	地方銀行
241	BGCP	BGCパートナーズ ...	金融	総合資本市場
242	BGFV	ビッグ５スポーテ...	一般消費財	専門店
243	BGRY	BGRY	資本財	Specialty Industrial Machinery
244	BGS	ビー・アンド・ジ...	生活必需品	包装食品・肉
245	BH	ビグラリ・ホール...	一般消費財	レストラン
246	BHB	バー・ハーバー・...	金融	アメリカ地域銀行
247	BHE	ベンチマーク・エ...	情報技術	委託製造業
248	BHG	ブライト・ヘルス...	ヘルスケア	Healthcare Plans
249	BHIL	Benson Hill Inc	基本素材	農業用資材
250	BHLB	バークシャイアヒ...	金融	アメリカ地域銀行
251	BHR	ブレイマー・ホテ...	不動産	REIT-Hotel & Motel
252	BHVN	バイオヘイブン・...	ヘルスケア	バイオテクノロジー
253	BIG	ビッグ・ロッツ	一般消費財	専門店
254	BIGC	ビッグコマース・...	情報技術	インターネットサービスおよびインフラストラクチャー
255	BIPC	ブルックフィール...	公益事業	ガス
256	BIRD	AllbirdsInc	Consumer Cyclical	Apparel Retail
257	BJRI	ビージェイズ・レ...	一般消費財	レストラン
258	BKD	ブルックデール・...	ヘルスケア	ヘルスケア施設
259	BKE	バックル	一般消費財	衣料小売り
260	BKH	ブラック・ヒルズ	公益事業	総合公益事業
261	BKKT	バックト・ホール...	テクノロジー	Software-Infrastructure
262	BKU	バンクユナイテッド	金融	アメリカ地域銀行
263	BL	ブラックライン	情報技術	システム・ソフトウェア
264	BLBD	ブルー・バード	一般消費財	自動車製造
265	BLDE	エクスペリエンス...	資本財	空港サービス
266	BLFS	バイオライフ・ソ...	ヘルスケア	ヘルスケア用品
267	BLFY	ブルー・ファウン...	金融サービス	Banks-Regional
268	BLKB	ブラックボー	情報技術	アプリケーション・ソフトウェア
269	BLMN	ブルーミン・ブランズ	一般消費財	レストラン
270	BLND	BlendLabsInc	テクノロジー	Software-Application
271	BLNK	ブリンク・チャー...	資本財	サービス業
272	BLUE	ブルーバード・バイオ	ヘルスケア	バイオテクノロジー
273	BLX	バンコ・ラティー...	金融	南アメリカ地域銀行
274	BMBL	BumbleInc	テクノロジー	Software-Application
275	BMI	バッジャー・メーター	情報技術	化学・技術的機械
276	BMRC	バンク・オブ・マ...	金融	アメリカ地域銀行
277	BNGO	バイオナノ・ジェ...	ヘルスケア	診断・研究
278	BNL	ブロードストーン...	不動産	REIT-Diversified
279	BOC	ボストン・オマハ	Communication Services	Advertising Agencies
280	BODY	Body Central Corp	一般消費財	その他
281	BOOM	DMCグローバル	素材	金属・ガラス容器
282	BOOT	ブート・バーン・...	一般消費財	衣料小売り
283	BORR	ボル・ドリリング	エネルギー	Oil & Gas Drilling
284	BOWL	Isos Acquisition ...	電気通信	Entertainment
285	BOX	ボックス クラスA	情報技術	システム・ソフトウェア
286	BPMC	ブループリント・...	ヘルスケア	バイオテクノロジー
287	BRBR	BellRingBrandsInc	生活必需品	Packaged Foods
288	BRBS	Blue Ridge Banksh...	金融	Banks-Regional
289	BRC	ブレイディー・コ...	資本財	セキュリティ・警報装置サービス
290	BRCC	BRC Inc.	Consumer Defensive	Packaged Foods
291	BRDS	バード・グローバル	資本財	レンタル・リース
292	BRKL	ブルックリン・バ...	金融	アメリカ地域銀行
293	BRP	BRPGroupInc	金融	保険ブローカー
294	BRSP	コロニー・クレジ...	不動産	REIT-Diversified
295	BRT	BRTアパートメンツ	不動産	住宅用不動産投資信託
296	BRY	BerryCorp	エネルギー	石油・ガス探査・開発
297	BSIG	ブライトスフィア...	金融	資産運用会社・資産管理銀行
298	BSRR	シエラ・バンコープ	金融	アメリカ地域銀行
299	BTAI	BioxcelTherapeuti...	ヘルスケア	バイオテクノロジー
300	BTU	ピーボディ・エナジー	エネルギー	Thermal Coal
301	BUSE	ファースト・ビュ...	金融	アメリカ地域銀行
302	BV	BrightViewHolding...	資本財	環境関連・ファシリティサービス
303	BVH	ブルーグリーン・...	一般消費財	その他
304	BVS	BioventusInc	その他	その他
305	BW	バブコック・アン...	資本財	Specialty Industrial Machinery
306	BWB	BridgewaterBancsh...	金融	貯蓄・抵当・不動産金融
307	BWFG	バンクウェル・フ...	金融	地方銀行
308	BXC	ブルーリンクス・...	素材	建設資材
309	BXMT	ブラック・ストー...	金融	REIT-Mortgage
310	BY	BylineBancorpInc	金融	地方銀行
311	BYND	ビヨンド・ミート	生活必需品	包装食品・肉
312	BZH	ビーザー・ホーム...	一般消費財	住宅建設
313	CAC	カムデン・ナショナル	金融	アメリカ地域銀行
314	CADE	ケイデンス・バン...	金融	地方銀行
315	CAKE	チーズケーキ・フ...	一般消費財	レストラン
316	CAL	キャリアズ	一般消費財	アパレル・アクセサリー・贅沢品
317	CALM	カルメイン・フーズ	生活必需品	包装食品・肉
318	CALX	カリス	情報技術	通信機器
319	CANO	カノ・ヘルス	ヘルスケア	Medical Care Facilities
320	CARA	カラ・セラピュー...	ヘルスケア	バイオテクノロジー
321	CARE	カーターバンク・...	金融	地方銀行
322	CARG	CargurusInc	電気通信	インタラクティブ・メディアおよびサービス
323	CARS	カーズ・コム	一般消費財	自動車小売り
324	CASA	カサ・システムズ	情報技術	通信機器
325	CASH	メタ・ファイナン...	その他	その他
326	CASS	キャス・インフォ...	資本財	サービス業
327	CATC	ケンブリッジ・バ...	金融	地方銀行
328	CATO	カト クラスA	一般消費財	衣料小売り
329	CATY	キャセイ・ゼネラ...	金融	アメリカ地域銀行
330	CBAN	コロニー・バンク...	金融	地方銀行
331	CBL	CBLアンド・アソシ...	不動産	店舗用不動産投資信託
332	CBNK	チコピー・バンコープ	金融	Banks-Regional
333	CBRL	クラッカー・バレ...	一般消費財	レストラン
334	CBT	キャボット	素材	特殊化学品
335	CBU	コミュニティー・...	金融	アメリカ地域銀行
336	CBZ	CBIZ	資本財	調査・コンサルティングサービス
337	CCB	CoastalFinancialC...	金融	地方銀行
338	CCBG	キャピタル・シテ...	金融	アメリカ地域銀行
339	CCCC	C4セラピューティクス	ヘルスケア	その他
340	CCF	チェース	資本財	その他製造業
341	CCNE	シーエヌビー・フ...	金融	アメリカ地域銀行
342	CCO	ClearChannelOutdo...	電気通信	広告
343	CCOI	コジェント・コミ...	電気通信	総合電気通信サービス
344	CCRN	クロス・カントリ...	ヘルスケア	Medical Care Facilities
345	CCS	センチュリー・コ...	一般消費財	住宅建設
346	CCSI	コンセンサス・ク...	テクノロジー	Software-Infrastructure
347	CDE	コー・マイニング	素材	金
348	CDLX	CardlyticsInc	電気通信	広告
349	CDMO	アビド・バイオサ...	ヘルスケア	バイオテクノロジー
350	CDNA	ケアDX	ヘルスケア	診断・研究
351	CDRE	CadreHoldingInc	資本財	航空宇宙・防衛
352	CDXS	コデクシス	ヘルスケア	バイオテクノロジー
353	CEIX	コンソル・エナジー	素材	石炭・消耗燃料
354	CELH	セルシウス・ホー...	生活必需品	清涼飲料
355	CELL	Brightpoint Inc	その他	その他
356	CELU	CELU	ヘルスケア	バイオテクノロジー
357	CENN	Cenntro Electric ...	Consumer Cyclical	Auto Manufacturers
358	CENT	セントラル・ガー...	生活必需品	Packaged Foods
359	CENTA	セントラル・ガー...	生活必需品	家庭用品
360	CENX	センチュリー・ア...	素材	アルミ
361	CERE	セレス	ヘルスケア	バイオテクノロジー
362	CERS	シーラス	ヘルスケア	バイオテクノロジー
363	CEVA	シーイーブイエー	情報技術	半導体
364	CFB	CrossFirstBanksha...	金融	Banks-Regional
365	CFFN	キャピトル・フェ...	金融	貯蓄・抵当・不動産金融
366	CGEM	CullinanManagemen...	その他	その他
367	CHCO	シティー・ホール...	金融	アメリカ地域銀行
368	CHCT	コミュニティ・ヘ...	不動産	REIT-Healthcare Facilities
369	CHEF	シェフズ・ワーハ...	生活必需品	食品流通
370	CHGG	チェッグ	一般消費財	教育サービス
371	CHRD	CHORDIANT SOFTWAR...	情報技術	その他
372	CHRS	コヘルス・バイオ...	ヘルスケア	バイオテクノロジー
373	CHS	チコズ・エフエーエス	一般消費財	衣料小売り
374	CHUY	チェイズ・ホール...	一般消費財	レストラン
375	CHX	チャンピオンX	エネルギー	石油・ガス装置・サービス
376	CIFR	グッド・ワークス...	金融サービス	総合資本市場
377	CIM	キメラ・インベス...	金融	REIT-Mortgage
378	CIO	シティ・オフィスREIT	不動産	オフィス不動産投資信託
379	CIR	サーコア・インタ...	資本財	その他製造業
380	CISO	CerberusCyberSent...	テクノロジー	Software-Infrastructure
381	CIVB	シビスタ・バンク...	金融	地方銀行
382	CIVI	シビタズ・ソリュ...	エネルギー	Oil & Gas E&P
383	CIX	CompX Internation...	資本財	セキュリティ・警報装置サービス
384	CLAR	クラルス・コーポ...	一般消費財	レジャー用品
385	CLBK	ColumbiaFinancialInc	金融	貯蓄・抵当・不動産金融
386	CLDT	チャタム・ロッジ...	不動産	REIT-Hotel & Motel
387	CLDX	セルデックス・セ...	ヘルスケア	バイオテクノロジー
