No	Symbol	StockName	Sector	Industry
775	GWRS	グローバル・ウォ...	公益事業	水道
776	HA	ハワイアン・ホー...	資本財	旅客航空輸送業
777	HAE	ヘモネティックス	ヘルスケア	ヘルスケア用品
778	HAFC	ハンミ・フィナン...	金融	アメリカ地域銀行
779	HAIN	ハイン・セレスチ...	生活必需品	包装食品・肉
780	HALO	ハロザイム・セラ...	ヘルスケア	バイオテクノロジー
781	HASI	ハノンアームスト...	不動産	工業用不動産投資信託
782	HAYN	ハインズ・インタ...	素材	金属・ガラス容器
783	HBCP	ホーム・バンコープ	金融	Banks-Regional
784	HBNC	ホライゾン・バン...	金融	アメリカ地域銀行
785	HBT	HBTFinancialInc	金融	Banks-Regional
786	HCAT	HealthCatalystInc	ヘルスケア	Health Information Services
787	HCC	ウォリアー・メッ...	素材	鉄鋼
788	HCCI	ヘリテージクリス...	資本財	環境関連・ファシリティサービス
789	HCI	エイチ・シー・ア...	金融	動産保険・損害保険
790	HCKT	ハケット・グループ	資本財	サービス業
791	HCSG	ヘルスケア・サー...	資本財	サービス業
792	HDSN	ハドソン・テクノ...	資本財	その他製造業
793	HEAR	タートル・ビーチ	情報技術	通信機器
794	HEES	エイチ・アンド・...	資本財	レンタル・リース
795	HELE	ヘレン・オブ・トロイ	生活必需品	家庭用品
796	HFFG	HFFoodsGroupInc	生活必需品	Food Distribution
797	HFWA	ヘリテージ・フィ...	金融	アメリカ地域銀行
798	HGV	ヒルトン・グラン...	一般消費財	カジノ・ゲーム
799	HI	ヒレンブランド	資本財	その他製造業
800	HIBB	ヒベット・スポーツ	一般消費財	専門店
801	HIFS	ヒンガム・インス...	金融	貯蓄・抵当・不動産金融
802	HIMS	ヒムズ＆ハーズ・...	ディフェンシブ	Household & Personal Products
803	HIPO	Hippo Holdings Inc	金融サービス	Insurance-Specialty
804	HL	ヘクラ・マイニング	素材	金
805	HLF	ハーバライフ・ニ...	生活必需品	パーソナル用品
806	HLGN	ヘリオゲン	公益事業	Utilities-Renewable
807	HLI	フーリハン・ローキー	金融	総合資本市場
808	HLIO	ヘリオス・テクノ...	資本財	Specialty Industrial Machinery
809	HLIT	ハーモニック	情報技術	通信機器
810	HLLY	ホーリー	景気連動型消費財	Auto Parts
811	HLMN	HLMN	資本財	Tools & Accessories
812	HLNE	ハミルトン・レーン	金融	Asset Management
813	HLTH	CueHealthInc	ヘルスケア	Health Information Services
814	HLVX	ヒレバックス	ヘルスケア	バイオテクノロジー
815	HLX	ヘリックス・エナ...	エネルギー	石油・ガス装置・サービス
816	HMN	ホレース・マン・...	金融	総合保険
817	HMPT	HomePointCapitalInc	金融サービス	Mortgage Finance
818	HMST	ホームストリート	金融	貯蓄・抵当・不動産金融
819	HNI	エイチエヌアイ	資本財	事務サービス・用品
820	HNST	オネスト	景気連動型消費財	Specialty Retail
821	HOMB	ホーム・バンクシ...	金融	アメリカ地域銀行
822	HONE	HarborOneBancorpInc	金融	地方銀行
823	HOPE	ホープ・バンコープ	金融	アメリカ地域銀行
824	HOUS	エニウェア・リア...	Real Estate	Real Estate Services
825	HOV	ホブナニアン・エ...	一般消費財	住宅建設
826	HP	ヘルマリック・ア...	エネルギー	石油・ガス掘削
827	HPK	ハイピーク・エナジー	エネルギー	Oil & Gas E&P
828	HQY	ヘルスエクイティー	情報技術	アプリケーション・ソフトウェア
829	HRI	ハーク・ホールデ...	資本財	レンタル・リース
830	HRMY	ハーモニー・バイ...	ヘルスケア	バイオテクノロジー
831	HRT	HireRightGISGroup...	その他	その他
832	HRTX	ヘロン・セラピュ...	ヘルスケア	医薬品
833	HSC	ハースコ	素材	貴金属・鉱物
834	HSII	ハイドリック・ア...	資本財	人事・雇用サービス
835	HSKA	ヘスカ	ヘルスケア	診断・研究
836	HSTM	ヘルスストリーム	情報技術	アプリケーション・ソフトウェア
837	HT	ハーシャ・ホスピ...	不動産	REIT-Hotel & Motel
838	HTBI	ホームトラスト・...	金融	アメリカ地域銀行
839	HTBK	ヘリテージ・コマース	金融	アメリカ地域銀行
840	HTH	ヒルトップ・ホー...	金融	アメリカ地域銀行
841	HTLD	ハートランド・エ...	資本財	陸運
842	HTLF	ハートランド・フ...	金融	アメリカ地域銀行
843	HUBG	ハブ・グループ ク...	資本財	陸運
844	HUMA	アルファ・ヘルス...	ヘルスケア	バイオテクノロジー
845	HURN	ヒューロン・コン...	資本財	サービス業
846	HVT	ハバティー・ファ...	一般消費財	住宅関連用品小売り
847	HWC	ハンコック・ホイ...	金融	アメリカ地域銀行
848	HWKN	ホーキンス	素材	特殊化学品
849	HY	ハイスター・イェ...	資本財	産業機械
850	HYFM	Hydrofarm Holding...	資本財	Farm & Heavy Construction Mach
851	HYLN	トータス・アクイ...	景気連動型消費財	Auto Parts
852	HYMC	マドリック・アク...	基本素材	金
853	HYZN	HYZN	景気連動型消費財	Auto Manufacturers
854	HZO	マリンマックス	一般消費財	専門店
855	IAS	IntegralAdScience...	電気通信	Advertising Agencies
856	IBCP	インディペンデン...	金融	地方銀行
857	IBEX	アイベックス・ホ...	情報技術	アプリケーション・ソフトウェア
858	IBOC	インターナショナ...	金融	アメリカ地域銀行
859	IBP	インストール・ビ...	素材	建設資材
860	IBRX	イミュニティバイオ	ヘルスケア	バイオテクノロジー
861	IBTX	インディペンデン...	金融	アメリカ地域銀行
862	ICFI	アイシーエフ・イ...	資本財	サービス業
863	ICHR	イコル・ホールデ...	情報技術	Semiconductor Equipment & Mate
864	ICPT	インターセプト・...	ヘルスケア	バイオテクノロジー
865	ICVX	IcosavaxInc	ヘルスケア	バイオテクノロジー
866	IDCC	インターデジタル	電気通信	総合電気通信サービス
867	IDT	アイディーティー ...	電気通信	総合電気通信サービス
868	IDYA	IDEAYAバイオサイ...	ヘルスケア	バイオテクノロジー
869	IE	IvanhoeElectricIn...	Basic Materials	Copper
870	IESC	IESホールディングス	資本財	建設・土木
871	IGMS	IGMBiosciencesInc	ヘルスケア	バイオテクノロジー
872	IGT	インターナショナ...	一般消費財	カジノ・ゲーム
873	IHRT	アイハートメディア	電気通信	放送
874	III	インフォメーショ...	情報技術	その他
875	IIIN	インスティール・...	素材	金属・ガラス容器
876	IIIV	i3バーティカルズ...	情報技術	システム・ソフトウェア
877	IIPR	イノベイティブ・...	不動産	工業用不動産投資信託
878	ILPT	IndustrialLogisti...	不動産	工業用不動産投資信託
879	IMAX	アイマックス	一般消費財	その他メディア
880	IMGN	イミュノジェン	ヘルスケア	バイオテクノロジー
881	IMKTA	イングルス・マー...	生活必需品	薬品小売り
882	IMVT	ヘルス・サイエン...	ヘルスケア	バイオテクノロジー
883	IMXI	InternationalMone...	情報技術	Information Technology Service
884	INBK	ファースト・イン...	金融	アメリカ地域銀行
885	INBX	インヒブラックス	ヘルスケア	バイオテクノロジー
886	INDB	インディペンデン...	金融	アメリカ地域銀行
887	INDI	インディー・セミ...	テクノロジー	Semiconductor Equipment & Mate
888	INDT	インダス・リアル...	不動産	工業用不動産投資信託
889	INFN	インフィネラ	情報技術	通信機器
890	INGN	イノジェン	ヘルスケア	ヘルスケア機器
891	INN	サミット・ホテル...	不動産	REIT-Hotel & Motel
892	INNV	InnovageHoldingCorp	その他	その他
893	INO	イノヴィオ・ファ...	ヘルスケア	バイオテクノロジー
894	INSE	インスパイアード...	一般消費財	カジノ・ゲーム
895	INSG	インシーゴー	情報技術	通信機器
896	INSM	インスメッド	ヘルスケア	バイオテクノロジー
897	INSP	インスパイア・メ...	その他	その他
898	INST	InstructureHoldin...	テクノロジー	Software-Application
899	INSW	インターナショナ...	エネルギー	Marine Shipping
900	INT	ワールド・フュエ...	エネルギー	石油・ガス精製・販売
901	INTA	IntappInc	テクノロジー	Software-Application
902	INVA	イノヴィヴァ	ヘルスケア	バイオテクノロジー
903	INVE	アイデンティブ	情報技術	テクノロジー ハードウェア・コンピュータ記憶装置・周辺機器
904	IONQ	イオンキュー	テクノロジー	Computer Hardware
905	IOSP	イノスペック	素材	特殊化学品
906	IOVA	イノヴァンス・バ...	ヘルスケア	バイオテクノロジー
907	IPAR	インター・パフュ...	生活必需品	家庭用品
908	IPI	イントレピッド・カリ	素材	農業用資材
909	IPSC	IPSCOTubularsInc	エネルギー	その他
910	IRBT	アイロボット	一般消費財	民生用電子機器
911	IRDM	イリジウム・コミ...	電気通信	総合電気通信サービス
912	IRMD	アイラディメッド	ヘルスケア	ヘルスケア機器
913	IRNT	LGLシステムズ・ア...	テクノロジー	Software-Infrastructure
914	IRT	インディペンデン...	不動産	住宅用不動産投資信託
915	IRTC	アイリズム・テク...	ヘルスケア	ヘルスケア用品
916	IRWD	アイロンウッド・...	ヘルスケア	医薬品
917	ISEE	オフソテック	ヘルスケア	バイオテクノロジー
918	ISPO	Inspirato Inc	景気連動型消費財	Leisure
919	ITCI	イントラセルラー...	ヘルスケア	バイオテクノロジー
920	ITGR	インテジャー・ホ...	ヘルスケア	ヘルスケア機器
921	ITIC	インベスターズ・...	金融	生命保険・健康保険
922	ITOS	アイテオス・セラ...	ヘルスケア	バイオテクノロジー
923	ITRI	アイトロン	情報技術	化学・技術的機械
924	IVR	インベスコ・モー...	金融	REIT-Mortgage
925	IVT	インベントラスト...	不動産	REIT-Retail
926	IVVD	アダージョー・セ...	Healthcare	Biotechnology
927	JACK	ジャック・イン・...	一般消費財	レストラン
928	JANX	ジャナックス・セ...	ヘルスケア	バイオテクノロジー
929	JBI	ジェナス・インタ...	資本財	Building Products & Equipment
930	JBSS	ジョンＢ・サンフ...	生活必需品	包装食品・肉
931	JBT	ジョン・ビーン・...	資本財	その他製造業
932	JELD	ジェルド・ウェン...	資本財	建設関連製品
933	JJSF	ジェイ・アンド・...	生活必需品	包装食品・肉
934	JMSB	ジョン・マーシャ...	金融	Banks-Regional
935	JOAN	JOANNInc	景気連動型消費財	Specialty Retail
936	JOBY	リインベント・テ...	資本財	空港サービス
937	JOE	セント・ジョー	不動産	不動産サービス
938	JOUT	ジョンソン・アウ...	一般消費財	レジャー用品
939	JRVR	ジェームズ・リバ...	金融	動産保険・損害保険
940	JXN	JACKSON FINANCIAL...	金融サービス	Insurance-Life
941	JYNT	ジョイント	ヘルスケア	ヘルスケア施設
942	KAI	カダント	資本財	その他製造業
943	KALU	カイザー・アルミナム	素材	アルミ
944	KALV	カルビスタ・ファ...	ヘルスケア	バイオテクノロジー
945	KAMN	ケイマン・コーポ...	資本財	航空宇宙・防衛
946	KAR	ケーエーアール・...	一般消費財	専門店
947	KBH	ケービー・ホーム	一般消費財	住宅建設
948	KDNY	アデュロ・バイオ...	ヘルスケア	バイオテクノロジー
949	KE	キンボール・エレ...	情報技術	電子部品
950	KELYA	ケリー・サービシ...	資本財	人事・雇用サービス
951	KFRC	Ｋフォース	資本財	人事・雇用サービス
952	KFY	コーン・フェリー...	資本財	人事・雇用サービス
953	KIDS	OrthoPediatricsCorp	ヘルスケア	ヘルスケア用品
954	KLIC	キューリッキ・ア...	情報技術	半導体装置
955	KLR	KaleyraInc	情報技術	Software-Application
956	KMT	ケナメタル	資本財	産業機械
957	KN	ノールズ	情報技術	通信機器
958	KNSA	キニクサ・ファー...	ヘルスケア	バイオテクノロジー
959	KNSL	キンセール・キャ...	金融	動産保険・損害保険
960	KNTE	キンネート・バイ...	ヘルスケア	バイオテクノロジー
961	KNTK	キネティック・ホ...	エネルギー	Oil & Gas Midstream
962	KOD	KodiakSciencesInc	ヘルスケア	バイオテクノロジー
963	KODK	イーストマン・コ...	一般消費財	民生用電子機器
964	KOP	コパーズ・ホール...	素材	特殊化学品
965	KORE	コア・グループ・...	金融サービス	Telecom Services
966	KOS	コスモス・エナジー	エネルギー	石油・ガス探査・開発
967	KPTI	カリヨファーム・...	ヘルスケア	医薬品
968	KREF	KKRリアル・エステ...	金融	REIT-Mortgage
969	KRG	カイト・リアルテ...	不動産	REIT-Retail
970	KRNY	カーニー・フィナ...	金融	貯蓄・抵当・不動産金融
971	KRO	クロノス・ワール...	素材	特殊化学品
972	KRON	クロノス・バイオ	ヘルスケア	その他
973	KROS	ケロス・セラピュ...	ヘルスケア	バイオテクノロジー
974	KRT	KaratPackagingInc	その他	その他
975	KRTX	KarunaTherapeutic...	ヘルスケア	バイオテクノロジー
976	KRUS	KuraSushiUSAInc	一般消費財	レストラン
977	KRYS	KrystalBiotechInc	ヘルスケア	バイオテクノロジー
978	KTB	KontoorBrandsInc	一般消費財	衣料品 製造
979	KTOS	クレイトス・ディ...	資本財	セキュリティ・警報装置サービス
980	KURA	クラ・オンコロジー	ヘルスケア	バイオテクノロジー
981	KW	ケネディ・ウィル...	不動産	不動産サービス
982	KWR	クエーカー・ケミカル	素材	特殊化学品
983	KYMR	キメラ・セラピュ...	ヘルスケア	バイオテクノロジー
984	KZR	ケザー・ライフ・...	ヘルスケア	バイオテクノロジー
985	LADR	ラダー・キャピタル	金融	REIT-Mortgage
986	LANC	ランカスター・コ...	生活必需品	包装食品・肉
987	LAND	グラッドストーン...	不動産	専門不動産投資信託
988	LASR	エンライト	情報技術	半導体
989	LAUR	ローリエット・エ...	一般消費財	教育サービス
990	LAW	CSDiscoInc	テクノロジー	Software-Application
991	LAZR	ルミナー・テクノ...	テクノロジー	Auto Parts
992	LBAI	レイクランド・バ...	金融	アメリカ地域銀行
993	LBC	ルーサー・バーバンク	金融	アメリカ地域銀行
994	LBRT	LibertyOilfieldSe...	エネルギー	石油・ガス装置・サービス
995	LC	レンディング・クラブ	金融	消費者金融
996	LCII	LCIインダストリーズ	一般消費財	レクリエーション　ビークル
997	LCUT	ライフタイム・ブ...	一般消費財	家具・装飾
998	LE	ランズエンド	一般消費財	専門店
999	LEGH	LegacyHousingCorp	一般消費財	住宅建設
1000	LEU	セントラス・エナジー	エネルギー	Uranium
1001	LFCR	LFCR	Healthcare	Drug Manufacturers-Specialty &
1002	LFST	ライフスタンス・...	ヘルスケア	Medical Care Facilities
1003	LGF-A	ライオンズ・ゲー...	電気通信	Entertainment
1004	LGF-B	ライオンズ・ゲー...	電気通信	Entertainment
1005	LGIH	ＬＧＩホームズ	一般消費財	住宅建設
1006	LGND	リガンド・ファー...	ヘルスケア	バイオテクノロジー
1007	LICY	リ・サイクル・ホ...	資本財	Waste Management
1008	LIDR	エーアイ	景気連動型消費財	Auto Parts
1009	LILA	Liberty Latin Ame...	電気通信	Telecom Services
1010	LILAK	リバティ・ラテン...	電気通信	ケーブル・衛星テレビ
1011	LIND	リンドブラッド・...	一般消費財	レジャー用品
1012	LIVN	リワノワ	ヘルスケア	ヘルスケア機器
1013	LKFN	レイクランド・フ...	金融	アメリカ地域銀行
1014	LL	ランバー・リクイ...	一般消費財	住宅関連用品小売り
1015	LLAP	Terran Orbital Corp	資本財	航空宇宙・防衛
1016	LMAT	ルメイトレ・バス...	ヘルスケア	ヘルスケア用品
1017	LMND	レモネード	金融	動産保険・損害保険
1018	LNN	リンゼー	資本財	農業機械
1019	LNTH	ランセウス・ホー...	ヘルスケア	診断・研究
1020	LNW	ライト＆ワンダー	景気連動型消費財	Gambling
1021	LOB	ライブ・オーク・...	金融	地方銀行
1022	LOCL	Local Bounti Corp...	ディフェンシブ	Farm Products
1023	LOCO	エル・ポヨ・ロコ	一般消費財	レストラン
1024	LOVE	LovesacCo/The	一般消費財	家具・装飾
1025	LPG	ドリアンLPG	エネルギー	Oil & Gas Midstream
1026	LPRO	オープン・レンデ...	金融	Credit Services
1027	LPSN	ライブパーソン	情報技術	システム・ソフトウェア
1028	LQDA	リキディア・テク...	その他	その他
1029	LQDT	リクイディティ・...	一般消費財	専門店
1030	LRN	Ｋ１２	一般消費財	教育サービス
1031	LSEA	ランドシー・ホームズ	不動産	Real Estate-Development
1032	LTC	LTCプロパティーズ	不動産	REIT-Healthcare Facilities
1033	LTCH	ラッチ	テクノロジー	Software-Application
1034	LTH	LifeTimeGroupHold...	景気連動型消費財	Leisure
1035	LTHM	ライベント	素材	貴金属・鉱物
1036	LUNG	プルモンクス	ヘルスケア	その他
1037	LVLU	Lulu'sFashion...	Consumer Cyclical	Apparel Retail
1038	LVOX	クレセント・アク...	テクノロジー	Software-Infrastructure
1039	LWLG	ライトウェイブ・...	素材	特殊化学品
1040	LXFR	ラックスファー・...	資本財	Specialty Industrial Machinery
1041	LXP	LXPインダストリア...	不動産	REIT-Industrial
1042	LXRX	レキシコン・ファ...	ヘルスケア	バイオテクノロジー
1043	LXU	エルエスビー・イ...	素材	総合化学
1044	LYEL	LyellImmunopharmaInc	ヘルスケア	バイオテクノロジー
1045	LZ	Legalzoom.comInc	電気通信	Specialty Business Services
1046	LZB	レイジーボーイ	一般消費財	家具・装飾
1047	MAC	マセリッチ	不動産	REIT-Retail
1048	MAPS	WMテクノロジー	その他	その他
1049	MARA	マラソン・パテン...	情報技術	総合資本市場
1050	MASS	908デバイセズ	ヘルスケア	Medical Devices
1051	MATV	マーティブ	素材	紙製品
1052	MATW	マシューズ・イン...	生活必需品	パーソナル用品
1053	MATX	マットソン	資本財	海運
1054	MAX	メディアアルファ	電気通信	Internet Content & Information
1055	MBI	エムビーアイエー	金融	動産保険・損害保険
1056	MBIN	MerchantsBancorp/IN	金融	貯蓄・抵当・不動産金融
1057	MBUU	マリブ・ボート ク...	一般消費財	レクリエーション　ビークル
1058	MBWM	マーカンタイル・...	金融	アメリカ地域銀行
1059	MC	モーリス	金融	資産運用会社・資産管理銀行
1060	MCB	MetropolitanBankH...	金融	その他
1061	MCBC	マカタワ・バンク	金融	地方銀行
1062	MCBS	MetrocityBankshar...	金融	Banks-Regional
1063	MCFT	MCBCホールディングス	一般消費財	レクリエーション　ビークル
1064	MCRB	セレス・セラピュ...	ヘルスケア	バイオテクノロジー
1065	MCRI	モナーク・カジノ...	一般消費財	カジノ・ゲーム
1066	MCS	マーカス・コーポ...	一般消費財	その他メディア
1067	MCY	マーキュリー・ゼ...	金融	動産保険・損害保険
1068	MD	メドナックス	ヘルスケア	ヘルスケアサービス
1069	MDC	エムディーシー・...	一般消費財	住宅建設
1070	MDGL	マドリガル・ファ...	ヘルスケア	バイオテクノロジー
1071	MDRX	オールスクリプツ...	情報技術	アプリケーション・ソフトウェア
1072	MDXG	ミメディックス・...	ヘルスケア	バイオテクノロジー
1073	ME	23andMeHoldingCo	電気通信	Diagnostics & Research
1074	MED	メディファスト	一般消費財	専門店
1075	MEDP	メッドペース・ホ...	ヘルスケア	診断・研究
1076	MEG	メディア・ジェネラル	一般消費財	Waste Management
1077	MEI	メソッド・エレク...	情報技術	電子部品
1078	METC	ラマコ・リソーシズ	素材	鉄鋼
1079	MFA	MFAファイナンシャル	金融	REIT-Mortgage
1080	MGEE	エムジーイー・エ...	公益事業	総合公益事業
1081	MGNI	マグナイト	一般消費財	インターネット販売・通信販売
1082	MGNX	マクロジェニックス	ヘルスケア	バイオテクノロジー
1083	MGPI	MGPイングリディエ...	生活必需品	蒸留酒・ワイン
1084	MGRC	マグラス・レント...	資本財	レンタル・リース
1085	MGTX	メイラGTxホールデ...	ヘルスケア	バイオテクノロジー
1086	MGY	MagnoliaOil&G...	エネルギー	石油・ガス探査・開発
1087	MHO	エムアイ・ホームズ	一般消費財	住宅建設
1088	MIR	ミリオン・テクノ...	資本財	Specialty Industrial Machinery
1089	MIRM	MirumPharmaceutic...	ヘルスケア	バイオテクノロジー
1090	MITK	マイテック・シス...	情報技術	アプリケーション・ソフトウェア
1091	MKFG	MKFG	テクノロジー	Computer Hardware
1092	MKTW	MarketWiseInc	テクノロジー	Software-Application
1093	ML	マネーライオン	テクノロジー	Software-Application
1094	MLAB	メサ・ラボラトリーズ	情報技術	化学・技術的機械
1095	MLI	ミューラー・イン...	素材	金属・ガラス容器
1096	MLKN	ハーマンミラー	Consumer Cyclical	Furnishings, Fixtures & Applia
1097	MLNK	MeridianLinkInc	テクノロジー	Software-Application
1098	MLR	ミラー・インダス...	一般消費財	自動車部品・装置
1099	MLYS	MineralysTherapeu...	Healthcare	Biotechnology
1100	MMI	マーカス・アンド...	不動産	不動産サービス
1101	MMS	マキシマス	資本財	サービス業
1102	MMSI	メリット・メディ...	ヘルスケア	ヘルスケア用品
1103	MNKD	マンカインド	ヘルスケア	バイオテクノロジー
1104	MNRO	モンロ・マフラー...	一般消費財	自動車部品・装置
1105	MNTK	MontaukRenewablesInc	公益事業	Utilities-Diversified
1106	MNTS	モメンタス	資本財	航空宇宙・防衛
1107	MOD	モーディン・マニ...	一般消費財	自動車部品・装置
1108	MODG	キャラウェイ・ゴルフ	一般消費財	Leisure
1109	MODN	モデルN	情報技術	アプリケーション・ソフトウェア
1110	MODV	モディブケア	ヘルスケア	Medical Care Facilities
1111	MOFG	ミッドウェストワ...	金融	アメリカ地域銀行
1112	MOG-A	ムーグ	資本財	航空宇宙・防衛
1113	MORF	MorphicHoldingInc	ヘルスケア	その他
1114	MOV	モバド・グループ	一般消費財	アパレル・アクセサリー・贅沢品
1115	MPAA	モーターカー・パ...	一般消費財	自動車部品・装置
1116	MPB	ミッド・ペン・バ...	金融	地方銀行
1117	MPLN	チャーチル・キャ...	ヘルスケア	Healthcare Plans
1118	MPX	マリーン・プロダクツ	一般消費財	レクリエーション　ビークル
1119	MQ	マルケタ	テクノロジー	Software-Infrastructure
1120	MRC	エムアールシー・...	エネルギー	石油・ガス装置・サービス
1121	MRSN	メルサナ・セラピ...	ヘルスケア	バイオテクノロジー
1122	MRTN	マーテン・トラン...	資本財	陸運
1123	MSBI	ミッドランド・ス...	金融	アメリカ地域銀行
1124	MSEX	ミドルセックス・...	公益事業	水道
1125	MSGE	マディソン・スク...	電気通信	Entertainment
1126	MSTR	マイクロストラテ...	情報技術	アプリケーション・ソフトウェア
1127	MTDR	マタドール・リソ...	エネルギー	石油・ガス探査・開発
1128	MTH	メリテージ・ホームズ	一般消費財	住宅建設
1129	MTRN	マテリオン	素材	貴金属・鉱物
1130	MTSI	エムエー・コム・...	情報技術	半導体
1131	MTTR	MTTR	テクノロジー	Software-Application
1132	MTW	マニトウォック・...	資本財	農業機械
1133	MTX	ミネラルズ・テク...	素材	総合化学
1134	MULN	ネット・エレメント	Consumer Cyclical	Auto Manufacturers
1135	MUR	マーフィー・オイル	エネルギー	石油・ガス探査・開発
1136	MUSA	マーフィーＵＳＡ	一般消費財	専門店
1137	MVBF	MVBフィナンシャル	金融	地方銀行
1138	MVIS	マイクロビジョン	情報技術	電子部品
1139	MVST	MVST	資本財	Electrical Equipment & Parts
1140	MWA	ミューラー・ウォ...	資本財	その他製造業
1141	MXCT	MAXCYTE, INC.	その他	その他
1142	MXL	マックスリニア ク...	情報技術	半導体
1143	MYE	マイヤーズ・イン...	一般消費財	ゴム・プラスチック
1144	MYFW	FirstWesternFinan...	金融	地方銀行
1145	MYGN	ミリアド・ジェネ...	ヘルスケア	診断・研究
1146	MYPS	プレイスタジオズ	電気通信	Electronic Gaming & Multimedia
1147	MYRG	エムワイアール・...	資本財	建設・土木
1148	NABL	エヌ・エイブル	テクノロジー	Information Technology Service
1149	NAPA	DuckhornPortfolio...	ディフェンシブ	Beverages-Wineries & Distiller
1150	NARI	イナリ・メディカル	ヘルスケア	ヘルスケア機器
1151	NAT	ノルディック・ア...	エネルギー	石油・ガス貯蔵・輸送
1152	NATR	ネイチャーズ・サ...	生活必需品	家庭用品
1153	NAUT	Nautilus Biotechn...	ヘルスケア	バイオテクノロジー
1154	NAVI	ナビエント・コー...	金融	消費者金融
1155	NBHC	ナショナルバンク...	金融	アメリカ地域銀行
1156	NBN	NortheastBank	金融	地方銀行
1157	NBR	ネイバーズ・イン...	エネルギー	石油・ガス掘削
1158	NBTB	エヌビーティー・...	金融	アメリカ地域銀行
