No	Symbol	StockName	Sector	Industry
1159	NC	ナッコ・インダス...	素材	石炭・消耗燃料
1160	NDLS	ヌードルズ	一般消費財	レストラン
1161	NE	ノーブル	エネルギー	石油・ガス掘削
1162	NEO	ネオゲノミクス	ヘルスケア	診断・研究
1163	NEOG	ネオゲン	ヘルスケア	診断・研究
1164	NETI	エネティ	資本財	Marine Shipping
1165	NEX	ネクスティア・オ...	エネルギー	Oil & Gas Equipment & Services
1166	NEXT	ネクストデケード	エネルギー	その他
1167	NFBK	ノースフィールド...	金融	アメリカ地域銀行
1168	NG	ノバゴールド・リ...	素材	金
1169	NGM	NGMBiopharmaceuti...	ヘルスケア	バイオテクノロジー
1170	NGMS	ネオゲームス	一般消費財	カジノ・ゲーム
1171	NGVC	ナチュラル・グロ...	生活必需品	薬品小売り
1172	NGVT	インジェビティ	素材	特殊化学品
1173	NHC	ナショナル・ヘル...	ヘルスケア	ヘルスケア施設
1174	NHI	ナショナル・ヘル...	不動産	REIT-Healthcare Facilities
1175	NIC	ニコレット・バン...	金融サービス	Banks-Regional
1176	NJR	ニュージャージー...	公益事業	ガス
1177	NKLA	ニコラ	景気連動型消費財	Auto Manufacturers
1178	NKTR	ネクター・セラピ...	ヘルスケア	医薬品
1179	NKTX	ンカルタ	ヘルスケア	バイオテクノロジー
1180	NL	エヌエル・インダ...	資本財	産業機械
1181	NMIH	NMIホールディングス	金融	貯蓄・抵当・不動産金融
1182	NMRK	ニューマーク・グ...	不動産	不動産サービス
1183	NN	ネクストナブ	電気通信	Internet Content & Information
1184	NNI	ネルネット クラスA	金融	消費者金融
1185	NNOX	ナノックス・イメ...	ヘルスケア	ヘルスケア機器
1186	NODK	NIHoldingsInc	金融	動産保険・損害保険
1187	NOG	ノーザン・オイル...	エネルギー	石油・ガス探査・開発
1188	NOTV	イノティブ	ヘルスケア	診断・研究
1189	NOVA	SunnovaEnergyInte...	公益事業	太陽光関連
1190	NOVT	ノヴァンタ	情報技術	化学・技術的機械
1191	NPK	ナショナル・プレ...	資本財	航空宇宙・防衛
1192	NPO	エンプロ・インダ...	資本財	その他製造業
1193	NR	ニューパーク・リ...	エネルギー	石油・ガス装置・サービス
1194	NRC	ナショナル・リサーチ	ヘルスケア	診断・研究
1195	NRDS	NerdWalletInc	金融サービス	Credit Services
1196	NRDY	ナーディ	テクノロジー	Software-Application
1197	NREF	NexpointRealEstat...	不動産	REIT-Mortgage
1198	NRGV	Energy Vault Hold...	資本財	Utilities-Renewable
1199	NRIX	ニューリックス・...	ヘルスケア	バイオテクノロジー
1200	NSIT	インサイト・エン...	情報技術	インターネットサービスおよびインフラストラクチャー
1201	NSP	インスペリティ	資本財	人事・雇用サービス
1202	NSSC	ナプコ・セキュリ...	資本財	セキュリティ・警報装置サービス
1203	NSTG	ナノストリング・...	ヘルスケア	バイオテクノロジー
1204	NTB	バンク・オブ・エ...	金融	都市銀行
1205	NTCT	ネットスカウト・...	情報技術	アプリケーション・ソフトウェア
1206	NTGR	ネットギア	情報技術	通信機器
1207	NTLA	インテリア・セラ...	ヘルスケア	バイオテクノロジー
1208	NTST	ネットストリート	不動産	REIT-Retail
1209	NUS	ニュースキン・エ...	生活必需品	家庭用品
1210	NUTX	ヌーテックス・ヘルス	ヘルスケア	Health Information Services
1211	NUVA	ニューベイシブ	ヘルスケア	ヘルスケア機器
1212	NUVB	ニューベーション...	ヘルスケア	バイオテクノロジー
1213	NUVL	NuvalentInc	その他	その他
1214	NVEE	ＮＶ５ホールディ...	資本財	建設・土木
1215	NVRO	ネブロ	ヘルスケア	ヘルスケア機器
1216	NVTA	インビテ	ヘルスケア	診断・研究
1217	NWBI	ノースウェスト・...	金融	貯蓄・抵当・不動産金融
1218	NWE	ノースウェスタン	公益事業	総合公益事業
1219	NWLI	ナショナル・ウェ...	金融	生命保険・健康保険
1220	NWN	ノースウェスト・...	公益事業	ガス
1221	NWPX	ノースウェエスト...	素材	金属・ガラス容器
1222	NX	クアネックス・ビ...	素材	建設資材
1223	NXGN	ネクストジェン・...	情報技術	アプリケーション・ソフトウェア
1224	NXRT	ネクスポイント・...	不動産	住宅用不動産投資信託
1225	NXT	NEXTrackerInc	Technology	Solar
1226	NYMT	ニューヨーク・モ...	金融	REIT-Mortgage
1227	OABI	OmniAb Inc.	Healthcare	バイオテクノロジー
1228	OB	OutbrainInc	電気通信	Internet Content & Information
1229	OBK	Origin Bancorp, Inc.	Financial Services	Banks-Regional
1230	OCFC	オーシャンファー...	金融	貯蓄・抵当・不動産金融
1231	OCGN	オキュジェン	ヘルスケア	バイオテクノロジー
1232	OCTO	Eightco Holdings ...	景気連動型消費財	Packaging & Containers
1233	OCUL	オキュラー・セラ...	ヘルスケア	バイオテクノロジー
1234	ODP	オフィス・デポ	一般消費財	専門店
1235	OEC	オリオン・エンジ...	素材	特殊化学品
1236	OFC	コーポレート・オ...	不動産	オフィス不動産投資信託
1237	OFG	OFGバンコープ	金融	地方銀行
1238	OFIX	オーソフィックス...	ヘルスケア	ヘルスケア機器
1239	OFLX	オメガ・フレックス	資本財	その他製造業
1240	OGS	ワン・ガス	公益事業	ガス
1241	OI	オーウェンズ・イ...	素材	包装紙
1242	OII	オーシャニアリン...	エネルギー	石油・ガス装置・サービス
1243	OIS	オイル・ステイツ...	エネルギー	石油・ガス装置・サービス
1244	OLO	OloInc	テクノロジー	Software-Application
1245	OLP	ワン・リバティ・...	不動産	REIT-Diversified
1246	OM	アウトセット・メ...	ヘルスケア	Medical Devices
1247	OMCL	オムニセル	情報技術	アプリケーション・ソフトウェア
1248	OMI	オーウェンズ・ア...	ヘルスケア	ヘルスケア・ディストリビュータ
1249	OMIC	SingularGenomicsS...	ヘルスケア	Medical Instruments & Supplies
1250	ONB	オールド・ナショ...	金融	アメリカ地域銀行
1251	ONDS	オンダス・ホール...	テクノロジー	Communication Equipment
1252	ONEW	OneWaterMarineInc	景気連動型消費財	レクリエーション　ビークル
1253	ONL	Orion Office REIT...	Real Estate	REIT-Office
1254	ONTF	ON24Inc	テクノロジー	Software-Application
1255	ONTO	オント・イノベー...	情報技術	Semiconductor Equipment & Mate
1256	OOMA	ウーマ	電気通信	総合電気通信サービス
1257	OPAD	オファーパッド・...	不動産	不動産サービス
1258	OPCH	オプション・ケア...	ヘルスケア	Medical Care Facilities
1259	OPFI	OppFi Inc	テクノロジー	Software-Application
1260	OPI	ガバメント・プロ...	不動産	オフィス不動産投資信託
1261	OPK	オプコ・ヘルス	ヘルスケア	医薬品
1262	OPRT	OportunFinancialCorp	金融	Credit Services
1263	OPRX	オプティマイズRx	ヘルスケア	Health Information Services
1264	OPY	オッペンハイマー...	金融	総合資本市場
1265	ORA	オーマット・テク...	公益事業	独立系発電事業者・エネルギー販売業者
1266	ORC	オーキッド・アイ...	金融	REIT-Mortgage
1267	ORGN	Origin Materials,...	金融	その他
1268	ORGO	オーガノジェネシ...	ヘルスケア	Drug Manufacturers-Specialty &
1269	ORRF	オースタウン・フ...	金融	アメリカ地域銀行
1270	OSBC	オールド・セカン...	金融	地方銀行
1271	OSCR	OscarHealthInc	ヘルスケア	Healthcare Plans
1272	OSIS	オーエスアイ・シ...	情報技術	電子部品
1273	OSPN	ワンスパン	情報技術	アプリケーション・ソフトウェア
1274	OSTK	オーバーストック...	一般消費財	専門店
1275	OSUR	オラシュア・テク...	ヘルスケア	ヘルスケア用品
1276	OSW	OneSpaWorldHoldin...	一般消費財	Leisure
1277	OTLK	オンコバイオロジ...	ヘルスケア	バイオテクノロジー
1278	OTTR	オッター・テイル	公益事業	総合公益事業
1279	OUST	Ouster Inc	テクノロジー	電子部品
1280	OUT	アウトフロント・...	不動産	専門不動産投資信託
1281	OXM	オックスフォード...	一般消費財	衣料品 製造
1282	PACB	パシフィック・バ...	ヘルスケア	診断・研究
1283	PACK	RanpakHoldingsCorp	素材	Packaging & Containers
1284	PAHC	フィブロ・アニマ...	ヘルスケア	医薬品
1285	PAR	ＰＡＲテクノロジー	情報技術	Software-Application
1286	PARR	パー・パシフィッ...	エネルギー	その他
1287	PATK	パトリック・イン...	一般消費財	家具・装飾
1288	PAYO	PayoneerGlobalInc	テクノロジー	Software-Infrastructure
1289	PBF	ＰＢＦエナジー ク...	エネルギー	石油・ガス精製・販売
1290	PBFS	PioneerBancorpInc/NY	金融	Banks-Regional
1291	PBH	プレスティージ・...	ヘルスケア	ヘルスケア・ディストリビュータ
1292	PBI	ピツニーボウズ	資本財	事務サービス・用品
1293	PCB	PCBBancorp	金融	地方銀行
1294	PCH	ポトラッチ	不動産	専門不動産投資信託
1295	PCRX	パシラ・ファーマ...	ヘルスケア	医薬品
1296	PCT	PureCycleTechnolo...	資本財	Pollution & Treatment Controls
1297	PCVX	バックスサイト	ヘルスケア	バイオテクノロジー
1298	PCYO	ピュア・サイクル	公益事業	水道
1299	PD	PagerDutyInc	情報技術	Software-Application
1300	PDCO	パターソン・カン...	ヘルスケア	ヘルスケア・ディストリビュータ
1301	PDFS	ピーディーエフ・...	情報技術	アプリケーション・ソフトウェア
1302	PDM	ピードモント・オ...	不動産	オフィス不動産投資信託
1303	PEB	ペブルブルーク・...	不動産	REIT-Hotel & Motel
1304	PEBO	ピープルズ・バン...	金融	アメリカ地域銀行
1305	PECO	PhillipsEdison&am...	不動産	REIT-Retail
1306	PEPG	PEPG	Healthcare	バイオテクノロジー
1307	PETQ	ペットIQ	ヘルスケア	医薬品
1308	PETS	ペットメド・エク...	生活必需品	薬品小売り
1309	PFBC	プリファード・バンク	金融	アメリカ地域銀行
1310	PFC	プレミア・ファイ...	金融	貯蓄・抵当・不動産金融
1311	PFIS	ピープルズ・フィ...	金融	地方銀行
1312	PFS	プロビデント・フ...	金融	貯蓄・抵当・不動産金融
1313	PFSI	ペニーマック・ホ...	金融	専門金融
1314	PFSW	PFSウェブ	資本財	サービス業
1315	PGC	ピーパック・グラ...	金融	アメリカ地域銀行
1316	PGEN	プレシゲン	ヘルスケア	バイオテクノロジー
1317	PGNY	ProgynyInc	ヘルスケア	Health Information Services
1318	PGRE	パラマウント・グ...	不動産	オフィス不動産投資信託
1319	PGTI	PTGイノベーションズ	資本財	建設関連製品
1320	PHAT	PhathomPharmaceut...	ヘルスケア	バイオテクノロジー
1321	PHR	PhreesiaInc	ヘルスケア	Health Information Services
1322	PI	インピンジー	情報技術	電子部品
1323	PIII	P3 Health Partner...	ヘルスケア	Medical Care Facilities
1324	PIPR	パイパー・サンドラー	金融	Capital Markets
1325	PJT	PJTパートナーズ　...	金融	総合資本市場
1326	PKBK	パーク・バンコープ	金融	地方銀行
1327	PKE	パーク・エレクト...	情報技術	半導体装置
1328	PL	Planet Labs PBC	資本財	航空宇宙・防衛
1329	PLAB	フォトロニクス	情報技術	半導体装置
1330	PLAY	デイブ＆バスター...	一般消費財	レストラン
1331	PLBY	PLBYグループ	一般消費財	アパレル・アクセサリー・贅沢品
1332	PLCE	チルドレンズ・プ...	一般消費財	衣料小売り
1333	PLL	PiedmontLithiumLtd	素材	金
1334	PLM	ポリメット・マイ...	素材	貴金属・鉱物
1335	PLMR	PalomarHoldingsInc	金融	Insurance-Property & Casualty
1336	PLOW	ダグラス・ダイナ...	一般消費財	自動車部品・装置
1337	PLPC	プリフォームド・...	情報技術	電子部品
1338	PLUS	イー・プラス	情報技術	アプリケーション・ソフトウェア
1339	PLXS	プレクサス	情報技術	委託製造業
1340	PLYM	プリマス・インダ...	不動産	工業用不動産投資信託
1341	PMT	ペニーマック・モ...	金融	REIT-Mortgage
1342	PMVP	ＰＭＶ・ファーマ...	ヘルスケア	バイオテクノロジー
1343	PNM	ピーエヌエム・リ...	公益事業	電力
1344	PNT	Pennsylvania Ente...	その他	その他
1345	PNTG	PennantGroupInc/The	ヘルスケア	Medical Care Facilities
1346	POR	ポートランド・ジ...	公益事業	電力
1347	POWI	パワー・インテグ...	情報技術	半導体
1348	POWL	パウエル・インダ...	資本財	その他製造業
1349	POWW	アモ	一般消費財	レジャー用品
1350	PPBI	パシフィック・プ...	金融	アメリカ地域銀行
1351	PR	Permian Resources...	エネルギー	Oil & Gas E&P
1352	PRA	プロアシュアランス	金融	動産保険・損害保険
1353	PRAA	PRAグループ	金融	消費者金融
1354	PRAX	プラクシス	ヘルスケア	バイオテクノロジー
1355	PRCH	プロップテック・...	テクノロジー	Software-Application
1356	PRCT	PROCEPTBioRobotic...	情報技術	アプリケーション・ソフトウェア
1357	PRDO	ペルドチェオ・エ...	一般消費財	教育サービス
1358	PRDS	パルデス・バイオ...	ヘルスケア	バイオテクノロジー
1359	PRFT	パーフィシェント	情報技術	インターネットサービスおよびインフラストラクチャー
1360	PRG	アーロンズ・ホー...	資本財	レンタル・リース
1361	PRGS	プログレス・ソフ...	情報技術	アプリケーション・ソフトウェア
1362	PRIM	プリモリス・サー...	資本財	Engineering & Construction
1363	PRK	パーク・ナショナル	金融	アメリカ地域銀行
1364	PRLB	プロト・ラブズ	資本財	産業機械
1365	PRM	ペリメーター・ソ...	基本素材	特殊化学品
1366	PRME	PrimeMedicineInc	Healthcare	Biotechnology
1367	PRMW	プリモ・ウォーター	生活必需品	清涼飲料
1368	PRO	プロス・ホールデ...	情報技術	アプリケーション・ソフトウェア
1369	PRPL	パープル・イノベ...	一般消費財	Furnishings, Fixtures & Applia
1370	PRTA	プロセナ	ヘルスケア	バイオテクノロジー
1371	PRTH	MIアクイジションズ	情報技術	Software-Infrastructure
1372	PRTS	ユーエス・オート...	一般消費財	専門店
1373	PRVA	PriviaHealthGroupInc	ヘルスケア	Health Information Services
1374	PSFE	ペイセーフ	テクノロジー	Information Technology Service
1375	PSMT	プライススマート	一般消費財	専門店
1376	PSN	ParsonsCorp	資本財	Specialty Industrial Machinery
1377	PSTL	ポスタル・リアル...	不動産	REIT-Office
1378	PTCT	PTCセラピューティ...	ヘルスケア	バイオテクノロジー
1379	PTEN	パターソン・ユー...	エネルギー	石油・ガス掘削
1380	PTGX	プロタゴニスト・...	ヘルスケア	バイオテクノロジー
1381	PTLO	Portillo's Inc.	景気連動型消費財	レストラン
1382	PTRA	プロテラ	景気連動型消費財	Auto Manufacturers
1383	PTSI	ＰＡＭトランスポ...	資本財	陸運
1384	PTVE	パクティブ・エバ...	素材	包装紙
1385	PUBM	パブマティック	一般消費財	インターネット販売・通信販売
1386	PUMP	プロペトロ・ホー...	エネルギー	石油・ガス装置・サービス
1387	PVBC	ProvidentBancorpInc	金融	貯蓄・抵当・不動産金融
1388	PWP	フィンテック・ア...	金融サービス	総合資本市場
1389	PWSC	PowerSchoolHoldin...	テクノロジー	Software-Application
1390	PZZA	パパ・ジョンズ・...	一般消費財	レストラン
1391	QCRH	QCRホールディングス	金融	地方銀行
1392	QLYS	クォリーズ	情報技術	アプリケーション・ソフトウェア
1393	QNST	クインストリート	情報技術	インターネットサービスおよびインフラストラクチャー
1394	QRTEA	キュレート・リテ...	一般消費財	専門店
1395	QSI	ハイケイプ・キャ...	ヘルスケア	バイオテクノロジー
1396	QTRX	クアンテリックス	ヘルスケア	バイオテクノロジー
1397	QTWO	Q2ホールディングス	情報技術	システム・ソフトウェア
1398	QUAD	クアド・グラフィ...	資本財	サービス業
1399	QUOT	クオシェント・テ...	一般消費財	マーケティング
1400	RAD	ライト・エイド	生活必需品	Pharmaceutical Retailers
1401	RADI	ラディウス・グロ...	電気通信	Telecom Services
1402	RAMP	ライブランプ・ホ...	情報技術	インターネットサービスおよびインフラストラクチャー
1403	RAPT	RAPTTherapeuticsInc	ヘルスケア	バイオテクノロジー
1404	RBB	RBBバンコープ	金融	その他
1405	RBBN	リボン・コミュニ...	電気通信	総合電気通信サービス
1406	RBC	リーガル・ベロイト	資本財	その他製造業
1407	RBCAA	リパブリック・バ...	金融	アメリカ地域銀行
1408	RBOT	Vicarious Surgica...	ヘルスケア	Medical Devices
1409	RC	レディ・キャピタル	金融	REIT-Mortgage
1410	RCKT	ロケット・ファー...	ヘルスケア	バイオテクノロジー
1411	RCKY	ロッキー・ブランズ	一般消費財	アパレル・アクセサリー・贅沢品
1412	RCM	R1RCM	情報技術	アプリケーション・ソフトウェア
1413	RCUS	アーカス・バイオ...	ヘルスケア	バイオテクノロジー
1414	RDFN	レッドフィン	不動産	不動産サービス
1415	RDN	ラディアン･グループ	金融	生命保険・健康保険
1416	RDNT	ラドネット	ヘルスケア	診断・研究
1417	RDVT	RedVioletInc	資本財	調査・コンサルティングサービス
1418	RDW	Redwire Corporation	資本財	Aerospace & Defense
1419	REAL	RealRealInc/The	一般消費財	Luxury Goods
1420	REFI	ChicagoAtlanticRe...	Real Estate	バイオテクノロジー
1421	REI	リング・エナジー	エネルギー	石油・ガス探査・開発
1422	RELY	RemitlyGlobalInc	テクノロジー	Software-Infrastructure
1423	RENT	RenttheRunwayInc	Consumer Cyclical	Apparel Retail
1424	REPL	ReplimuneGroupInc	ヘルスケア	バイオテクノロジー
1425	REPX	Riley Exploration...	エネルギー	石油・ガス精製・販売
1426	RES	アールピーシー	エネルギー	石油・ガス装置・サービス
1427	RETA	レアタ・ファーマ...	ヘルスケア	バイオテクノロジー
1428	REVG	REVグループ	一般消費財	レクリエーション　ビークル
1429	REX	レックス・アメリ...	素材	総合化学
1430	REZI	レジデオ・テクノ...	資本財	セキュリティ・警報装置サービス
1431	RGNX	レジェンクスバイオ	ヘルスケア	バイオテクノロジー
1432	RGP	リソーシズ・コネ...	エネルギー	その他
1433	RGR	スターム・ルガー	資本財	航空宇宙・防衛
1434	RGTI	RigettiComputingInc	Technology	Computer Hardware
1435	RHP	ライマン・ホスピ...	不動産	REIT-Hotel & Motel
1436	RICK	リックス・キャバ...	一般消費財	レストラン
1437	RIDE	ローズタウン・モ...	景気連動型消費財	Auto Manufacturers
1438	RIGL	リジェル・ファー...	ヘルスケア	バイオテクノロジー
1439	RILY	B.ライリー・ファ...	金融	投資銀行・証券会社
1440	RIOT	リオット・ブロッ...	金融	総合資本市場
1441	RKLB	ロケット・ラブUSA	資本財	航空宇宙・防衛
1442	RLAY	リレー・セラピュ...	ヘルスケア	バイオテクノロジー
1443	RLGT	ラディアント・ロ...	資本財	航空貨物・物流サービス
1444	RLI	アールエルアイ	金融	動産保険・損害保険
1445	RLJ	RLJロッジング・ト...	不動産	REIT-Hotel & Motel
1446	RLMD	レルマダ・セラピ...	ヘルスケア	医薬品
1447	RLYB	RallybioCorp	ヘルスケア	バイオテクノロジー
1448	RM	リージョナル・マ...	金融	消費者金融
1449	RMAX	リ・マックス・ホ...	不動産	不動産サービス
1450	RMBL	RumbleONInc	一般消費財	Auto & Truck Dealerships
1451	RMBS	ラムバス	情報技術	半導体
1452	RMNI	リミニ・ストリート	情報技術	アプリケーション・ソフトウェア
1453	RMR	RMRグループ	不動産	不動産サービス
1454	RNA	アヴィディティ・...	ヘルスケア	バイオテクノロジー
1455	RNST	レナサント	金融	アメリカ地域銀行
1456	ROAD	コンストラクショ...	資本財	Engineering & Construction
1457	ROCC	レインジャー・オイル	エネルギー	Oil & Gas E&P
1458	ROCK	ジブラルタル・イ...	素材	建設資材
1459	ROG	ロジャーズ	情報技術	電子部品
1460	ROIC	リテイル・オポチ...	不動産	REIT-Retail
1461	ROOT	ルート	金融サービス	Insurance-Property & Casualty
1462	ROVR	Rover Group, Inc	景気連動型消費財	Personal Services
1463	RPAY	RepayHoldingsCorp	情報技術	Software-Infrastructure
1464	RPD	ラピッド7	情報技術	アプリケーション・ソフトウェア
1465	RPT	ラムコ・ガーシェ...	不動産	REIT-Retail
1466	RRBI	RedRiverBancshare...	金融	Banks-Regional
1467	RRR	レッド・ロック・...	一般消費財	カジノ・ゲーム
1468	RSI	ｄMY・テクノロジ...	景気連動型消費財	Gambling
1469	RSVR	RSVR	電気通信	Entertainment
1470	RTL	Necessity Retail ...	不動産	REIT-Diversified
1471	RUSHA	ラッシュ・エンタ...	一般消費財	自動車小売り
1472	RUSHB	ラッシュ・エンタ...	景気連動型消費財	Auto & Truck Dealerships
1473	RUTH	ルースズ・ホスピ...	一般消費財	レストラン
1474	RVLV	RevolveGroupInc	一般消費財	インターネット販売・通信販売
1475	RVMD	REVOLUTIONMedicin...	ヘルスケア	バイオテクノロジー
1476	RVNC	レバンス・セラピ...	ヘルスケア	バイオテクノロジー
1477	RWT	レッドウッド・ト...	金融	REIT-Mortgage
1478	RXDX	PrometheusBioscie...	ヘルスケア	バイオテクノロジー
1479	RXRX	RecursionPharmace...	ヘルスケア	バイオテクノロジー
1480	RXST	RxSightInc	その他	その他
1481	RXT	ラックスペース・...	テクノロジー	Software-Infrastructure
1482	RYAM	レイオニア・アド...	素材	Chemicals
1483	RYI	ライアーソン・ホ...	素材	金属・ガラス容器
1484	SABR	セーバー	情報技術	インターネットサービスおよびインフラストラクチャー
1485	SAFE	セイフティー・イ...	不動産	REIT-Diversified
1486	SAFT	セーフティー・イ...	金融	動産保険・損害保険
1487	SAGE	セージ・セラピュ...	ヘルスケア	バイオテクノロジー
1488	SAH	ソニック・オート...	一般消費財	自動車小売り
1489	SAIA	サイア	資本財	陸運
1490	SAMG	シルバークレスト...	金融	資産運用会社・資産管理銀行
1491	SANA	SanaBiotechnologyInc	ヘルスケア	バイオテクノロジー
1492	SANM	サンミナ	情報技術	電子部品
1493	SASR	サンディ・スプリ...	金融	アメリカ地域銀行
1494	SATS	エコスター クラスA	情報技術	通信機器
1495	SAVA	キャッサバ・サイ...	ヘルスケア	バイオテクノロジー
1496	SAVE	スピリット航空	資本財	旅客航空輸送業
1497	SB	セーフ・バルカーズ	資本財	Marine Shipping
1498	SBCF	シーコースト・バ...	金融	アメリカ地域銀行
1499	SBGI	シンクレア・ブロ...	電気通信	放送
1500	SBH	サリー・ビューテ...	一般消費財	専門店
1501	SBOW	シルバーボウ・リ...	エネルギー	石油・ガス探査・開発
1502	SBRA	サブラ・ヘルスケ...	不動産	REIT-Healthcare Facilities
1503	SBSI	サウスサイド・バ...	金融	アメリカ地域銀行
1504	SBT	SterlingBancorpIn...	金融	貯蓄・抵当・不動産金融
1505	SCHL	スコラスティック	電気通信	出版
1506	SCHN	シュナイツァー・...	素材	鉄鋼
1507	SCL	ステパン	素材	特殊化学品
1508	SCS	スチールケース ク...	資本財	事務サービス・用品
1509	SCSC	スキャンソース	一般消費財	コンピュータ・電子機器小売り
1510	SCU	スカルプター・キ...	金融	Asset Management
1511	SCVL	シュー・カーニバル	一般消費財	衣料小売り
1512	SCWX	セキュアワークス...	情報技術	アプリケーション・ソフトウェア
1513	SD	サンドリッジ・エ...	エネルギー	石油・ガス探査・開発
1514	SDGR	SchrodingerInc/Un...	ヘルスケア	ヘルスケア・テクノロジー
1515	SEAS	シーワールド・エ...	一般消費財	レジャー用品
1516	SEAT	VividSeatsInc	電気通信	Internet Content & Information
1517	SEER	シアー	ヘルスケア	バイオテクノロジー
1518	SEM	セレクト・メディ...	ヘルスケア	ヘルスケアサービス
1519	SENEA	セネカ・フーズ ク...	生活必需品	包装食品・肉
1520	SENS	Senseonics Holdin...	ヘルスケア	診断・研究
1521	SFBS	サービスファース...	金融	地方銀行
1522	SFIX	スティッチ・フィ...	一般消費財	専門店
1523	SFL	SFL	エネルギー	石油・ガス貯蔵・輸送
1524	SFM	スプラウツ・ファ...	生活必需品	薬品小売り
1525	SFNC	シモンズ・ファー...	金融	アメリカ地域銀行
1526	SFST	サザーン・ファー...	金融	地方銀行
